BurnID,Burn Name,Burn Type,Latitude,Longitude,Agency or Company,Daily Burn Information (DBI) Day 1 Date,DBI Day 1 Maximum Area Possible (Acres),DBI Day 1 Maximum Pile Volume Possible (cubic feet),DBI Day 2 Date,DBI Day 2 Maximum Area Possible (Acres),DBI Day 2 Maximum Pile Volume Possible (cubic feet),DBI Day 3 Date,DBI Day 3 Maximum Area Possible (Acres),DBI Day 3 Maximum Pile Volume Possible (cubic feet),DBI Day 4 Date,DBI Day 4 Maximum Area Possible (Acres),DBI Day 4 Maximum Pile Volume Possible (cubic feet),DBI Day 5 Date,DBI Day 5 Maximum Area Possible (Acres),DBI Day 5 Maximum Pile Volume Possible (cubic feet),DBI Day 6 Date,DBI Day 6 Maximum Area Possible (Acres),DBI Day 6 Maximum Pile Volume Possible (cubic feet),DBI Day 7 Date,DBI Day 7 Maximum Area Possible (Acres),DBI Day 7 Maximum Pile Volume Possible (cubic feet),Burned?,BURNTYPE,DAY1MAXACRES,DAY2MAXACRE,DAY3MAXACRE,DAY4MAXACRE,DAY5MAXACRE,DAY6MAXACRE,DAY7MAXACRE,DAY1MAXVOL,DAY2MAXVOL,DAY3MAXVOL,DAY4MAXVOL,DAY5MAXVOL,DAY6MAXVOL,DAY7MAXVOL,PERMITTED_ACRES,PILE_VOLUME
3145,East Range Road,SMP-I,,,Camp Guernsey Fire Dept,3/11/2017,200,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0
3153,Slyvan Bay Pile Burn,SMP-I,,,USFS Bridger Teton NF,4/13/2017,5,5365.1,4/14/2017,5,5365.1,4/19/2017,0,0,4/20/2017,0,0,4/21/2017,0,0,,0,0,,0,0,,,5,5,0,0,0,0,0,5365.1,5365.1,0,0,0,0,0,10,10730.2
3157,OP Area,SMP-I,,,Camp Guernsey,5/8/2017,200,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0
3159,Sylvan Bay Summer Homes,SMP-I,,,USDA-USFS-Bridger-Teton NF-Pinedale RD,5/17/2017,5,5365.1,5/18/2017,5,5365.1,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,5,5,0,0,0,0,0,5365.1,5365.1,0,0,0,0,0,10,10730.2
3172,OP Area 1,SMP-I,,,,8/22/2017,200,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,200,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0
3179,White Pine Piles,SMP-I,42.98,-109.76,USDA-USFS-Bridger-Teton NF-Pinedale RD,9/20/2017,7,3878,9/21/2017,7,3878,9/22/2017,7,3878,,0,0,,0,0,,0,0,,0,0,Burned,,7,7,7,0,0,0,0,3878,3878,3878,0,0,0,0,21,11634
3183,Jackson Hole Trail Burn,SMP-I,43,-110,Jackson Hole Mountain Resort,9/21/2017,0,4500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,4500
3088,Worthen Unit,SMP-I,42.68,-108.93,USFS,9/26/2017,2,0,10/2/2017,2,0,10/3/2017,0,0,10/11/2017,0,100,,0,0,,0,0,,0,0,Burned,,2,2,0,0,0,0,0,0,0,0,100,0,0,0,4,100
3084,Frye Lake,SMP-I,42.7,-108.89,,9/26/2017,1,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3186,2017 Piles,SMP-I,44.1,-110.67,USDA-USFS-Bridger-Teton NF-Jackson RD,9/28/2017,0,8925,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,8925,0,0,0,0,0,0,0,8925
3195,Horse Creek Parking Lot,SMP-I,42.95,-110.38,USDA-USFS-Bridger-Teton NF-Pinedale RD,10/3/2017,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
3196,Half Moon Campground,SMP-I,42.93,-109.75,USDA-USFS-Bridger-Teton NF-Big Piney RD,10/3/2017,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
3192,Teddy Creek Salvage Sale Pile Burn,SMP-I,,,Wyoming State Forestry Division,10/3/2017,0,10000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,10000
3197,Fremont Lake Campground,SMP-I,42.94,-109.8,USDA-USFS-Bridger-Teton NF-Big Piney RD,10/4/2017,0,2500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,2500
3206,Signal Mountain,SMP-I,43.85,-110.58,USDI-NPS-Grand Teton NP,10/18/2017,27,13600,10/24/2017,27,3825,11/3/2017,3,3825,,0,0,,0,0,,0,0,,0,0,,,27,27,3,0,0,0,0,13600,3825,3825,0,0,0,0,57,21250
3212,Snow King Ski Area,SMP-I,43.47,-110.75,Snow King Mountain Resort LLC,10/23/2017,0,2000,10/24/2017,0,2000,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,2000,2000,0,0,0,0,0,0,4000
3211,Canyon Piles,SMP-I,44.74,-110.49,USDI-NPS-Yellowstone NP,10/23/2017,10,7000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,10,0,0,0,0,0,0,7000,0,0,0,0,0,0,10,7000
3217,Crook Lake Handpiles,SMP-I,44.58,-104.4,USDA-USFS-Black Hills NF-Bearlodge RD,10/30/2017,0,9999,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,9999
3207,South Landing,SMP-I,43.82,-110.46,USDI-NPS-Grand Teton NP,11/2/2017,1,510,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,1,0,0,0,0,0,0,510,0,0,0,0,0,0,1,510
3204,Pacific Creek,SMP-I,43.89,-110.47,USDI-NPS-Grand Teton NP,11/5/2017,27,6375,11/6/2017,20,4250,11/7/2017,10,2125,,0,0,,0,0,,0,0,,0,0,,,27,20,10,0,0,0,0,6375,4250,2125,0,0,0,0,57,12750
3226,Osprey Road Piles,SMP-I,42.95,-109.79,USDA-USFS-Bridger-Teton NF-Pinedale RD,11/6/2017,1,387,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,1,0,0,0,0,0,0,387,0,0,0,0,0,0,1,387
3229,Concrete Ridge,SMP-I,,,USDA-USFS-Black Hills NF-Bearlodge RD,11/7/2017,0,9999,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,9999,0,0,0,0,0,0,0,9999
3237,Sylvan Bay Day Use piles,SMP-I,42.95,-109.79,USDA-USFS-Bridger-Teton NF-Pinedale RD,11/13/2017,18,38371,11/14/2017,18,38371,11/15/2017,18,38371,11/16/2017,18,38317,11/17/2017,18,38317,,0,0,,0,0,Burned,,18,18,18,18,18,0,0,38371,38371,38371,38317,38317,0,0,90,191747
3235,Hog Park Campground Piles,SMP-I,41.03,-106.86,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,11/13/2017,0,5000,11/14/2017,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5000,5000,0,0,0,0,0,0,10000
3236,White Rocks Community Pile,SMP-I,41.56,-106.3,,11/15/2017,0,20000,11/16/2017,0,4000,11/17/2017,0,10000,11/30/2017,0,20000,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,20000,4000,10000,20000,0,0,0,0,54000
3238,Nylander TS Piles,SMP-I,42.83,-110.53,USDA-USFS-Bridger-Teton NF-Big Piney RD,11/15/2017,0,8000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,8000
3244,Colter Bay Slash Pile,SMP-I,43.91,-110.62,USDI-NPS-Grand Teton NP,11/21/2017,0,5655,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5655,0,0,0,0,0,0,0,5655
3081,Brett heller,SMP-I,42.67,-108.88,,11/27/2017,2,3200,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,2,0,0,0,0,0,0,3200,0,0,0,0,0,0,2,3200
3247,Upper Horseshoe Creek Fuel Break Slash Pile Burn,SMP-I,42.36,-105.44,Wyoming State Forestry Division,12/5/2017,0,7000,12/21/2017,0,7500,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,7000,7500,0,0,0,0,0,0,14500
3246,FSR 225 Pile Burning,SMP-I,41.33,-106.48,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Brush Creek/Hayden RD,12/5/2017,0,15000,12/6/2017,0,0,12/7/2017,0,0,12/8/2017,0,0,12/11/2017,0,0,12/13/2017,0,0,12/14/2017,0,0,Burned,,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,15000
3248,Warren Peak,SMP-I,,,Nieman Sawmills,12/7/2017,0,10000,12/13/2017,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,10000
3249,Fox Park Salvage Sale Pile Burn,SMP-I,,,Wyoming State Forestry Division,12/8/2017,5,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,5,0,0,0,0,0,0,5000,0,0,0,0,0,0,5,5000
3250,Muddy Mountain Fuel Brak Slash Pile Burn,SMP-I,42.68,-106.27,Wyoming State Forestry Division,12/12/2017,0,5500,12/13/2017,0,5500,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5500,5500,0,0,0,0,0,0,11000
3083,Fiddler Unit,SMP-I,42.62,-108.87,USFS,12/13/2017,,3267,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,,0,0,0,0,0,0,3267,0,0,0,0,0,0,0,3267
3252,Coal Creek TS,SMP-I,42.53,-110.53,USDA-USFS-Bridger-Teton NF-Big Piney RD,12/15/2017,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
3215,Mosier Gulch Pile Burn,SMP-I,44.34,-106.82,USDI-BLM-Buffalo Field Office,12/21/2017,20,30,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,20,0,0,0,0,0,0,30,0,0,0,0,0,0,20,30
3257,Neiman,SMP-I,,,,1/2/2018,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3259,Bitter Creek,SMP-I,44.92,-105.79,USDI-BLM-Buffalo Field Office,1/10/2018,0,60,1/11/2018,0,3000,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,60,3000,0,0,0,0,0,0,3060
3293,Cook Lake,SMP-I,44.58,-104.4,USDA-USFS-Black Hills NF-Bearlodge RD,1/16/2018,0,9999,1/17/2018,0,0,1/18/2018,0,0,1/19/2018,0,0,1/29/2018,0,0,1/30/2018,0,0,2/5/2018,0,9999,Burned,,0,0,0,0,0,0,0,9999,0,0,0,0,0,9999,0,19998
3264,Pass Creek,SMP-I,42.61,-108.76,USDA-USFS-Shoshone NF-Washakie RD,1/17/2018,0,500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,500
3294,Coal Creek TS pile,SMP-I,42.53,-110.53,USDA-USFS-Bridger-Teton NF-Big Piney RD,1/18/2018,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
3295,Range Complex,SMP-I,42.38,-104.83,Camp Guernsey Fire Dept,1/19/2018,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3281,North Forks Piles,SMP-I,44.46,-109.73,USDA-USFS-Shoshone NF-Wind River RD,1/24/2018,0,6944,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,6944,0,0,0,0,0,0,0,6944
3310,Neiman Timber,SMP-I,,,Neiman Timber Co,1/28/2018,0,70685.83,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,70685.83,0,0,0,0,0,0,0,70685.83
3331,Beaver Ridge Piles 2,SMP-I,,,Wyoming State Forestry Division,3/2/2018,0,2400,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,2400
3312,Whitehouse Draw Slash Pile Burn,SMP-I,42.45,-105.37,Wyoming State Forestry Division,3/6/2018,0,1600,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,1600
3313,Red Cliff Bible Camp,SMP-I,,,USDA-USFS-Bridger-Teton NF-Pinedale RD,3/7/2018,0,2437,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,2437,0,0,0,0,0,0,0,2437
3314,,SMP-I,,,,3/8/2018,0,625,3/10/2018,0,625,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,625,625,0,0,0,0,0,0,1250
3315,Nieman Timber,SMP-I,44.59,-104.48,Neiman Timber Company,3/12/2018,625,1343,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,625,0,0,0,0,0,0,1343,0,0,0,0,0,0,625,1343
3316,Guensey Burn,SMP-I,42.46,-104.84,Camp Guernsey,3/13/2018,200,0,3/14/2018,200,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,200,200,0,0,0,0,0,0,0,0,0,0,0,0,400,0
3330,Trail Creek Fuel Break,SMP-I,42.36,-105.44,Wyoming State Forestry Division,3/29/2018,0,5500,12/4/2018,0,5500,12/6/2018,0,0,12/7/2108,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5500,5500,0,0,0,0,0,0,11000
3334,Sylvan Bay Unit 4,SMP-I,42.79,-109.78,USDA-USFS-Bridger-Teton NF-Big Piney RD,4/10/2018,0,3500,4/11/2018,0,3500,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,3500,3500,0,0,0,0,0,0,7000
3335,French Creek Ranch Pile,SMP-I,41.23,-106.46,USDA-USFS-Medicine Bow-Routt NF & Thunder Basin NG-Laramie RD,4/12/2018,0,1680,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1680,0,0,0,0,0,0,0,1680
3339,Mosquito Creek,SMP-I,43.46,-110.94,USDA-USFS-Bridger-Teton NF-Jackson RD,4/24/2018,5,0,4/25/2018,5,0,4/26/2018,0,0,4/27/2018,0,0,,0,0,,0,0,,0,0,Burned,,5,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0
3348,White Pine Ski Area,SMP-I,42.98,-109.76,USDA-USFS-Bridger-Teton NF-Pinedale RD,6/8/2018,0,500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,500
3376,White Pine Piles RX,SMP-I,42.96,-109.74,USDA-USFS-Bridger-Teton NF-Pinedale RD,10/22/2018,10,17671.46,10/23/2018,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,10,0,0,0,0,0,0,17671.46,0,0,0,0,0,0,10,17671.46
3385,Union Pass Piles,SMP-I,43.34,-110.19,USDA-USFS-Bridger-Teton NF-Pinedale RD,10/30/2018,10,12534,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,10,0,0,0,0,0,0,12534,0,0,0,0,0,0,10,12534
3383,Turpin Summer Homes Piles,SMP-I,43.86,-110.26,,10/31/2018,0,16964,11/1/2018,0,166,11/2/2018,0,166,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,16964,166,166,0,0,0,0,0,17296
3389,Nylander Timber Sales Piles,SMP-I,42.83,-110.53,USDA-USFS-Bridger-Teton NF-Pinedale RD,11/2/2018,0,12534,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,12534,0,0,0,0,0,0,0,12534
3384,Teton to Snake: T-11 Piles,SMP-I,,,USDA-USFS-Bridger-Teton NF-Jackson RD,11/5/2018,0,83051,11/6/2018,0,0,11/7/2018,0,0,12/4/2018,0,10670,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,83051,0,0,10670,0,0,0,0,93721
3391,Mountain Home Community Slash Pile,SMP-I,41.01,-106.16,Wyoming State Forestry Division,11/5/2018,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
3392,Trough Springs Timber,SMP-I,43.8,-106.87,USDI-BLM-Casper Field Office,11/5/2018,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,5000
3390,West Fort Piles,SMP-I,42.96,-109.74,USDA-USFS-Bridger-Teton NF-Pinedale RD,11/5/2018,25,62050,11/6/2018,0,0,11/7/2018,0,0,11/8/2018,0,0,,0,0,,0,0,,0,0,Burned,,25,0,0,0,0,0,0,62050,0,0,0,0,0,0,25,62050
3393,Muddy Mountain Fuel Break Slash Pile,SMP-I,42.68,-106.27,Wyoming State Forestry Division,11/6/2018,0,5500,11/7/2018,0,5500,11/8/2018,0,5500,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5500,5500,5500,0,0,0,0,0,16500
3394,Signal Mountain Piles,SMP-I,43.85,-110.58,USDI-NPS-Grand Teton NP,11/7/2018,0,4000,11/9/2018,0,4000,11/13/2018,0,4000,11/14/2018,0,4000,11/15/2018,0,4000,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,4000,4000,4000,4000,4000,0,0,0,20000
3395,Murie Ranch,SMP-I,43.65,-110.73,USDI-NPS-Grand Teton NP,11/8/2018,0,1020,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1020,0,0,0,0,0,0,0,1020
3398,Fiddler's Lake Piles,SMP-I,42.62,-108.87,,11/13/2018,0,3800,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,3800,0,0,0,0,0,0,0,3800
3400,White Grass,SMP-I,43.65,-110.77,,11/16/2018,2,850,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,2,0,0,0,0,0,0,850,0,0,0,0,0,0,2,850
3401,Elk Ranch,SMP-I,43.83,-110.5,USDI-NPS-Grand Teton NP,11/19/2018,0,5000,11/20/2018,0,5000,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5000,5000,0,0,0,0,0,0,10000
3403,McCollister,SMP-I,43.68,-110.64,,11/19/2018,0,1530,11/20/2018,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1530,0,0,0,0,0,0,0,1530
3402,4 Lazy F,SMP-I,43.66,-110.71,USDI-NPS-Grand Teton NP,11/19/2018,0,1875,11/20/2018,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1875,0,0,0,0,0,0,0,1875
3404,Sylvan Bay,SMP-I,42.96,-109.77,,11/19/2018,15,112317,11/20/2018,0,0,###############################################################################################################################################################################################################################################################,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,15,0,0,0,0,0,0,112317,0,0,0,0,0,0,15,112317
3410,McAnulty Piles,SMP-I,41.05,-106.67,,11/28/2018,0,2261,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,2261,0,0,0,0,0,0,0,2261
3415,Teddy Creek Timber Slash Piles,SMP-I,41.2,-106.9,USDI-BLM-Rawlins Field Office,11/29/2018,0,9425,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,9425,0,0,0,0,0,0,0,9425
3419,Soldier Summit,SMP-I,41.07,-106.83,,12/3/2018,0,2968,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,2968,0,0,0,0,0,0,0,2968
3420,White Rocks,SMP-I,41.55,-106.3,,12/7/2018,0,8377,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,8377,0,0,0,0,0,0,0,8377
3589,FSR 100,SMP-I,41.38,-106.5,USFS,1/6/2019,0,1400,1/7/2019,0,1400,1/8/2019,0,1400,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,1400,1400,1400,0,0,0,0,0,4200
3430,Curt Gowdy Restoration & Resiliency Project,SMP-I,41.17,-105.24,Wyoming State Forestry Division,1/22/2019,0,10000,1/23/2019,0,10000,1/24/2019,0,10000,1/25/2019,0,10000,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,10000,10000,10000,10000,0,0,0,0,40000
3427,Nieman Burn,SMP-I,,,Neiman Timber Company,1/22/2019,15917,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,15917,0,0,0,0,0,0,0,0,0,0,0,0,0,15917,0
3431,WBI Burn,SMP-I,44.13,-107.91,,1/23/2019,0,2400,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,2400
3479,Curt Gowdy Restoration & Resiliency Project Slash Pile Burn,SMP-I,41.17,-105.24,Wyoming State Forestry Division,2/5/2019,0,10000,2/6/2019,0,0,2/7/2019,0,0,2/8/2019,0,0,3/2/2019,0,10000,3/6/2019,0,0,,0,0,,,0,0,0,0,0,0,0,10000,0,0,0,10000,0,0,0,20000
3486,Indian Mill Fuel Break,SMP-I,42.42,-105.42,Wyoming State Forestry Division,2/20/2019,0,5500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5500,0,0,0,0,0,0,0,5500
3487,Curt Gowdy,SMP-I,41.17,-105.24,Wyoming State Forestry Division,2/22/2019,0,10000,3/13/2019,0,10000,3/14/2019,0,10000,3/15/2019,0,10000,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,10000,10000,10000,10000,0,0,0,0,40000
3484,Horse Creek Handpiles,SMP-I,44.72,-105.53,USDI-BLM-Buffalo Field Office,2/25/2019,30,1800,12/10/2019,0,1800,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,30,0,0,0,0,0,0,1800,1800,0,0,0,0,0,30,3600
3491,Indian Mill Fuel Break,SMP-I,42.42,-105.42,Wyoming State Forestry Division,2/26/2019,0,5500,2/27/2019,0,4000,3/5/2019,0,5000,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,5500,4000,5000,0,0,0,0,0,14500
3492,Arkansas Creek Slash Piles,SMP-I,42.27,-107.2,USDI-BLM-Rawlins Field Office,2/26/2019,1,30215,4/9/2019,1,30215,,0,0,,0,0,,0,0,,0,0,,0,0,,,1,1,0,0,0,0,0,30215,30215,0,0,0,0,0,2,60430
3471,Yellowtail,SMP-I,,,USDI-BLM-Cody Field Office,2/28/2019,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3494,Moriah Ranch Slash,SMP-I,41.02,-105.57,Wyoming State Forestry Division,3/5/2019,0,10000,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,10000
3499,Trail Creek Fuel 2,SMP-I,42.36,-105.44,Wyoming State Forestry Division,3/20/2019,0,5500,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,5500,0,0,0,0,0,0,0,5500
3505,"West Fork Unit 4, Unit 5, and Sweeney Force Unit",SMP-I,42.97,-109.75,USDA-USFS-Bridger-Teton NF-Pinedale RD,4/29/2019,25,62050,4/30/2019,0,0,5/1/2019,0,0,5/2/2019,0,0,5/3/2019,0,0,,0,0,,0,0,,,25,0,0,0,0,0,0,62050,0,0,0,0,0,0,25,62050
3506,2019 Teton to Snake T-11 Piles,SMP-I,43.5,-110.9,,5/1/2019,0,10000,5/2/2019,0,4500,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,10000,4500,0,0,0,0,0,0,14500
3508,"West Fork Unit 4, 5 and Sweeney Force Unit",SMP-I,42.97,-109.75,USDA-USFS-Bridger-Teton NF-Pinedale RD,5/9/2019,0,62050,5/17/2019,0,0,6/7/2019,,5000,,0,0,,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,62050,0,5000,0,0,0,0,0,67050
3509,Buckskin,SMP-I,44.47,-105.53,Buckskin Minign Company,5/15/2019,56,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,56,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0
3525,Recreation Trails,SMP-I,43.49,-110.9,,9/18/2019,0,10000,9/19/2019,0,10000,9/20/2019,0,10000,9/21/2019,0,10000,9/27/2019,0,37169,10/1/2019,0,37169,10/3/2019,0,37169,Burned,,0,0,0,0,0,0,0,10000,10000,10000,10000,37169,37169,37169,0,151507
3536,Sylvan Bay Unit 4,SMP-I,42.97,-109.75,,10/2/2019,5,20144.24,10/9/2019,5,20144.24,,0,0,,0,0,,0,0,,0,0,,0,0,,,5,5,0,0,0,0,0,20144.24,20144.24,0,0,0,0,0,10,40288.48
3537,Phillips Bench Unit 2 North,SMP-I,43.54,-110.87,USDA-USFS-Bridger-Teton NF-Jackson RD,10/3/2019,0,37169,10/4/2019,0,37169,10/21/2019,0,37169,10/25/2019,0,37169,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,37169,37169,37169,37169,0,0,0,0,148676
3547,Hoback Campground,SMP-I,43.28,-110.59,USDA-USFS-Bridger-Teton NF-Jackson RD,10/9/2019,0,30,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30
3546,Jack Pine,SMP-I,43.32,-110.44,USDA-USFS-Bridger-Teton NF-Jackson RD,10/9/2019,0,50,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,50
3532,Climbers Ranch,SMP-I,43.98,-110.64,USDI-NPS-Grand Teton NP,10/9/2019,0,452.39,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,452.39,0,0,0,0,0,0,0,452.39
3529,Triangle X,SMP-I,43.76,-110.59,USDI-NPS-Grand Teton NP,10/9/2019,0,2261.95,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,0,0,0,0,0,0,0,2261.95,0,0,0,0,0,0,0,2261.95
3549,Hidden hills,SMP-I,43.39,-110.85,USDA-USFS-Bridger-Teton NF-Jackson RD,10/15/2019,3,1600,11/25/2019,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,Burned,,3,0,0,0,0,0,0,1600,0,0,0,0,0,0,3,1600
3550,Sjhoberg,SMP-I,42.87,-110.55,USDA-USFS-Bridger-Teton NF-Pinedale RD,10/17/2019,120,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,,120,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0
